,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2
Canada,1200,1190,1185,1177,1227,1221,1223,1200,1255,1241,1248,1232,1278,1269,1300,1301,1347,1328,1362,1366,1417,1424,1471,1462,1464,1432,1415,1379,1416,1410,1442,1432,1428,1451,1467,1530,1597,1534,1594,1722,1909,1923,1984,1922
Newfoundland,1068,1069,1096,1063,1097,1101,1127,1101,1109,1103,1105,1077,1081,1087,1084,1076,1060,1056,1049,1050,1085,1081,1122,1123,1112,1088,1103,1107,1092,1072,1052,1039,1032,1045,1002,1044,1082,1039,1083,1170,1333,1347,1411,1333
Prince Edward Island,859,824,829,781,848,863,871,849,861,827,852,892,855,872,871,835,914,837,943,971,946,968,1021,1047,1021,998,1044,1042,1022,1019,1059,1016,1054,1062,1016,1104,1133,1175,1178,1258,1412,1518,1422,1442
Nova Scotia,1010,946,956,964,983,954,977,948,981,943,963,962,991,971,976,968,988,961,1017,1011,1055,1048,1081,1050,1103,1063,1042,1037,1058,1033,1036,1043,1072,1058,1052,1129,1186,1157,1180,1290,1438,1441,1449,1470
New Brunswick,826,794,811,787,812,804,811,779,811,796,814,797,804,807,808,809,815,811,833,814,844,841,860,872,899,875,877,840,871,841,863,868,864,858,852,892,927,910,944,1026,1161,1162,1191,1179
Qu�bec,893,897,895,893,906,899,907,906,920,898,908,903,911,889,914,914,936,918,936,921,939,949,988,1022,1027,989,1006,1005,1015,995,1032,1032,1032,1028,1054,1056,1100,1052,1093,1150,1266,1239,1274,1222
Ontario,1333,1297,1296,1283,1348,1327,1316,1299,1367,1335,1335,1332,1389,1372,1408,1423,1486,1486,1545,1588,1642,1624,1657,1651,1678,1676,1599,1587,1635,1617,1642,1662,1680,1691,1676,1807,1899,1824,1897,2099,2392,2449,2494,2445
Manitoba,1040,1021,1017,1021,1072,1040,1042,1032,1078,1057,1044,1047,1084,1058,1050,1050,1076,1059,1075,1072,1110,1134,1145,1149,1201,1175,1138,1160,1166,1138,1124,1127,1143,1116,1105,1121,1177,1161,1176,1277,1449,1473,1462,1464
Saskatchewan,1172,1179,1147,1170,1281,1317,1322,1252,1278,1294,1271,1248,1254,1242,1248,1272,1250,1253,1256,1256,1244,1303,1309,1330,1303,1273,1260,1210,1243,1208,1180,1203,1227,1199,1183,1235,1264,1246,1272,1284,1463,1476,1516,1452
Alberta,1462,1468,1470,1474,1506,1508,1535,1526,1535,1532,1528,1491,1509,1466,1466,1475,1463,1449,1468,1475,1505,1539,1563,1595,1595,1569,1520,1500,1482,1470,1456,1443,1447,1412,1375,1437,1488,1436,1476,1601,1800,1856,1907,1907
British Columbia,1528,1468,1454,1481,1540,1543,1540,1524,1563,1548,1565,1548,1610,1624,1697,1765,1780,1664,1657,1724,1813,1826,1890,1859,1859,1841,1790,1762,1772,1787,1831,1808,1842,1858,1860,1977,2055,1973,2038,2234,2506,2553,2607,2626
Selected Metropolitan Areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. John's,1193,1205,1239,1200,1259,1249,1274,1252,1265,1269,1250,1199,1226,1241,1244,1223,1195,1212,1203,1184,1232,1260,1284,1318,1254,1244,1258,1240,1244,1215,1185,1160,1147,1200,1144,1166,1224,1156,1225,1301,1466,1523,1604,1518
Charlottetown,915,870,887,838,922,942,954,922,917,906,928,966,937,961,960,916,992,906,1039,1074,1030,1064,1139,1166,1109,1100,1156,1142,1122,1110,1166,1120,1129,1142,1094,1149,1228,1266,1232,1327,1511,1619,1498,1568
Halifax,1165,1114,1103,1123,1139,1127,1135,1096,1149,1113,1113,1126,1156,1133,1126,1125,1139,1133,1126,1127,1191,1153,1190,1218,1257,1225,1184,1196,1211,1194,1189,1202,1233,1218,1179,1276,1361,1328,1335,1474,1661,1660,1677,1692
Moncton,880,858,886,838,858,872,912,847,901,862,912,855,852,872,856,863,854,870,911,881,897,903,934,936,937,944,923,883,924,912,932,914,931,897,906,953,1002,975,1066,1138,1263,1265,1330,1307
Saint John,983,907,882,887,936,926,903,927,900,906,910,899,921,921,888,936,920,958,937,909,926,954,951,988,1020,1007,981,916,939,892,949,913,929,904,905,947,1007,966,983,1082,1244,1272,1222,1243
Saguenay,734,774,762,760,769,744,765,731,771,742,749,741,734,711,750,744,756,760,760,764,746,748,761,766,780,750,755,759,767,741,763,795,761,768,732,789,779,761,797,820,868,848,887,832
Qu�bec City,835,854,851,852,863,850,877,882,888,861,848,854,868,840,860,873,892,871,885,873,889,872,909,934,965,914,911,934,938,918,921,936,944,918,927,922,980,923,955,997,1098,1087,1106,1078
Sherbrooke,790,833,841,781,804,850,819,819,805,824,836,807,836,823,826,803,821,856,843,819,806,806,879,882,862,853,911,888,857,868,878,897,903,887,892,921,946,894,961,983,1102,1083,1117,1104
Trois-Rivi�res,734,694,690,665,700,713,707,687,712,696,738,667,685,683,677,682,685,718,713,681,706,698,751,724,775,719,741,753,741,711,710,753,726,718,741,730,770,737,759,791,884,881,854,876
Montr�al,1040,1051,1039,1039,1063,1063,1067,1066,1084,1064,1069,1065,1077,1059,1082,1083,1110,1098,1127,1107,1124,1161,1192,1207,1223,1215,1218,1213,1223,1211,1253,1249,1261,1254,1265,1289,1350,1294,1337,1435,1609,1605,1647,1596
Ottawa-Gatineau,1218,1194,1185,1174,1224,1209,1195,1174,1233,1197,1189,1183,1226,1206,1200,1191,1241,1214,1221,1225,1287,1283,1294,1318,1398,1351,1301,1292,1365,1344,1334,1355,1393,1395,1350,1415,1524,1443,1444,1583,1815,1833,1818,1814
Kingston,1169,1167,1183,1112,1213,1176,1147,1180,1191,1158,1216,1156,1185,1130,1131,1201,1204,1182,1183,1182,1271,1305,1288,1357,1372,1354,1324,1325,1379,1332,1327,1339,1439,1410,1349,1469,1553,1510,1525,1644,1867,1888,1884,1897
Peterborough,1080,1070,1060,1051,1100,1081,1086,1092,1100,1086,1079,1100,1115,1112,1117,1131,1158,1181,1179,1256,1298,1308,1333,1341,1402,1404,1349,1364,1412,1328,1322,1375,1450,1396,1387,1491,1590,1507,1551,1729,1923,1879,1999,1913
Oshawa,1292,1257,1276,1269,1333,1298,1319,1308,1337,1339,1310,1339,1371,1347,1371,1406,1479,1440,1518,1595,1682,1648,1662,1653,1673,1722,1609,1619,1672,1631,1646,1684,1723,1726,1712,1838,1938,1896,1953,2181,2486,2512,2492,2464
Toronto,1562,1534,1512,1489,1584,1573,1521,1510,1628,1586,1592,1555,1646,1638,1666,1708,1820,1826,1887,1949,2056,2038,2014,2005,2049,2041,1870,1860,1944,1930,1944,1960,1994,2005,1949,2117,2236,2137,2208,2466,2895,2937,2962,2891
Hamilton,1289,1266,1265,1258,1303,1309,1270,1269,1348,1286,1290,1302,1345,1335,1347,1361,1434,1406,1454,1478,1576,1553,1567,1592,1656,1653,1583,1575,1639,1623,1600,1637,1682,1719,1670,1785,1888,1817,1877,2076,2394,2325,2356,2349
St. Catharines-Niagara,999,1022,1000,1015,1043,1011,1013,1019,1044,1030,1036,1012,1053,1060,1057,1058,1094,1102,1130,1184,1232,1252,1226,1281,1336,1323,1313,1269,1296,1285,1281,1329,1363,1388,1358,1462,1533,1504,1522,1690,1848,1873,1899,1928
Kitchener-Cambridge-Waterloo,1241,1205,1170,1201,1232,1225,1200,1186,1239,1210,1238,1221,1235,1242,1254,1255,1295,1303,1353,1375,1466,1449,1461,1495,1527,1562,1454,1449,1519,1472,1495,1526,1554,1560,1535,1650,1766,1695,1751,1973,2311,2265,2237,2248
Brantford,1092,1085,1110,1043,1073,1126,1135,1102,1134,1118,1098,1114,1154,1108,1128,1142,1195,1196,1210,1231,1309,1305,1334,1348,1398,1390,1354,1391,1398,1377,1362,1413,1467,1446,1413,1505,1615,1598,1620,1788,2011,2031,1987,1993
Guelph,1281,1254,1248,1241,1295,1240,1239,1278,1258,1277,1250,1310,1302,1275,1280,1326,1392,1351,1419,1452,1523,1485,1569,1528,1608,1584,1576,1499,1512,1520,1535,1553,1615,1607,1546,1654,1799,1659,1812,2025,2178,2260,2169,2252
London,1073,1051,1057,1067,1074,1063,1051,1044,1055,1037,1011,1043,1074,1045,1081,1073,1101,1083,1105,1126,1215,1251,1254,1279,1324,1326,1282,1256,1309,1277,1280,1307,1362,1349,1343,1446,1524,1469,1564,1724,2004,1970,1969,1905
Windsor,965,946,888,904,943,910,969,883,922,901,880,889,948,929,947,968,977,961,953,991,1075,1079,1097,1103,1152,1194,1117,1113,1147,1146,1134,1147,1188,1219,1208,1271,1353,1316,1385,1481,1692,1784,1723,1692
Barrie,1264,1210,1238,1243,1276,1261,1260,1239,1269,1261,1237,1270,1322,1307,1312,1322,1394,1367,1404,1481,1527,1529,1536,1528,1580,1616,1479,1528,1525,1511,1514,1554,1646,1634,1596,1732,1834,1760,1755,1986,2260,2251,2302,2285
Greater Sudbury,1109,1112,1060,1084,1134,1098,1080,1080,1108,1109,1085,1071,1115,1090,1107,1072,1124,1074,1174,1140,1128,1146,1158,1204,1207,1167,1135,1195,1186,1101,1146,1188,1204,1167,1129,1229,1331,1249,1345,1402,1597,1623,1597,1556
Thunder Bay,1016,1016,1025,1041,1030,1051,990,994,1087,1087,1058,1044,1077,1080,1067,1108,1116,1079,1040,1112,1161,1157,1136,1194,1213,1187,1075,1130,1167,1128,1111,1147,1178,1135,1123,1145,1230,1214,1258,1404,1480,1494,1533,1517
Winnipeg,1070,1049,1044,1043,1094,1063,1058,1055,1104,1080,1065,1073,1111,1079,1071,1084,1111,1094,1108,1111,1141,1170,1166,1189,1252,1224,1168,1185,1200,1171,1138,1160,1173,1149,1129,1154,1223,1200,1207,1327,1506,1536,1523,1491
Regina,1258,1272,1252,1256,1458,1585,1580,1426,1425,1472,1432,1423,1373,1404,1378,1508,1428,1436,1439,1461,1426,1507,1514,1604,1477,1386,1469,1344,1379,1368,1243,1290,1343,1320,1261,1414,1360,1415,1385,1347,1583,1593,1608,1558
Saskatoon,1271,1285,1226,1280,1322,1346,1355,1332,1354,1333,1316,1316,1309,1316,1317,1332,1308,1303,1320,1295,1309,1365,1371,1366,1372,1351,1318,1304,1322,1287,1278,1324,1314,1285,1276,1290,1370,1296,1349,1395,1589,1610,1593,1584
Calgary,1514,1505,1506,1523,1562,1560,1540,1569,1615,1618,1622,1546,1590,1526,1512,1543,1545,1531,1548,1556,1593,1623,1629,1677,1693,1645,1581,1560,1544,1545,1515,1501,1517,1484,1403,1521,1597,1527,1543,1692,1941,1971,2033,2036
Edmonton,1459,1468,1471,1451,1474,1487,1503,1504,1511,1508,1501,1500,1502,1477,1469,1492,1464,1441,1449,1463,1501,1536,1546,1574,1591,1563,1496,1467,1471,1461,1423,1432,1434,1407,1376,1407,1461,1395,1461,1557,1738,1768,1803,1764
Kelowna,1486,1357,1397,1395,1420,1441,1426,1378,1433,1479,1488,1446,1463,1467,1464,1481,1531,1497,1506,1565,1604,1644,1613,1727,1758,1725,1630,1635,1630,1642,1650,1700,1762,1724,1727,1786,1898,1807,1842,2050,2248,2333,2320,2338
Abbotsford-Mission,1308,1345,1295,1379,1451,1381,1387,1402,1366,1350,1347,1308,1393,1383,1439,1457,1543,1573,1488,1534,1635,1663,1699,1721,1776,1793,1738,1704,1709,1699,1718,1742,1774,1830,1832,1880,2065,1925,2079,2308,2532,2561,2578,2604
Vancouver,1723,1641,1599,1635,1720,1732,1732,1714,1751,1738,1749,1739,1825,1853,1942,2066,2095,1936,1898,2010,2124,2128,2169,2127,2119,2115,2008,1972,1979,2018,2048,2024,2069,2087,2061,2238,2327,2222,2271,2543,2886,2970,2978,2992
Victoria,1527,1452,1455,1494,1561,1542,1425,1500,1549,1494,1508,1498,1532,1525,1555,1596,1639,1666,1659,1697,1788,1815,1873,1930,1861,1906,1796,1788,1784,1782,1842,1812,1858,1845,1787,1869,2004,1941,1962,2172,2514,2498,2513,2624
