"Date","Price","Open","High","Low","Vol.","Change %"
"2003-02-01","1.4835","1.5209","1.5334","1.4830","","-2.48%"
"2003-01-01","1.5212","1.5755","1.5776","1.5171","","-3.27%"
"2002-12-01","1.5727","1.5630","1.5803","1.5452","","0.50%"
"2002-11-01","1.5649","1.5587","1.5922","1.5506","","0.42%"
"2002-10-01","1.5584","1.5862","1.5993","1.5553","","-1.80%"
"2002-09-01","1.5869","1.5592","1.5917","1.5505","","1.81%"
"2002-08-01","1.5587","1.5841","1.6049","1.5490","","-1.60%"
"2002-07-01","1.5840","1.5175","1.5963","1.5106","","4.29%"
"2002-06-01","1.5188","1.5386","1.5524","1.5029","","-0.93%"
"2002-05-01","1.5330","1.5676","1.5725","1.5259","","-2.22%"
"2002-04-01","1.5678","1.5954","1.6026","1.5605","","-1.74%"
"2002-03-01","1.5955","1.6019","1.6040","1.5738","","-0.37%"
"2002-02-01","1.6015","1.5887","1.6125","1.5855","","0.96%"
"2002-01-01","1.5863","1.5925","1.6193","1.5827","","-0.36%"
"2001-12-01","1.5920","1.5728","1.6055","1.5583","","1.20%"
"2001-11-01","1.5732","1.5892","1.6055","1.5701","","-0.98%"
"2001-10-01","1.5887","1.5788","1.5890","1.5555","","0.59%"
"2001-09-01","1.5794","1.5496","1.5812","1.5459","","1.82%"
"2001-08-01","1.5512","1.5334","1.5520","1.5237","","1.15%"
"2001-07-01","1.5335","1.5139","1.5477","1.5070","","1.24%"
"2001-06-01","1.5147","1.5378","1.5389","1.5103","","-1.53%"
"2001-05-01","1.5383","1.5351","1.5563","1.5273","","0.20%"
"2001-04-01","1.5353","1.5767","1.5827","1.5331","","-2.61%"
"2001-03-01","1.5764","1.5378","1.5796","1.5359","","2.62%"
"2001-02-01","1.5361","1.4983","1.5436","1.4900","","2.52%"
"2001-01-01","1.4984","1.4982","1.5175","1.4901","","-0.03%"
"2000-12-01","1.4988","1.5373","1.5542","1.4947","","-2.47%"
"2000-11-01","1.5367","1.5238","1.5630","1.5215","","0.93%"
"2000-10-01","1.5225","1.5034","1.5327","1.4923","","1.28%"
"2000-09-01","1.5033","1.4718","1.5084","1.4685","","2.11%"
"2000-08-01","1.4722","1.4867","1.4949","1.4709","","-0.95%"
"2000-07-01","1.4863","1.4795","1.4924","1.4630","","0.40%"
"2000-06-01","1.4804","1.4965","1.4973","1.4629","","-1.10%"
"2000-05-01","1.4968","1.4800","1.5145","1.4757","","1.07%"
"2000-04-01","1.4810","1.4495","1.4893","1.4475","","2.20%"
"2000-03-01","1.4491","1.4500","1.4773","1.4437","","0.01%"
"2000-02-01","1.4489","1.4475","1.4670","1.4357","","0.21%"
"2000-01-01","1.4459","1.4455","1.4617","1.4312","","-0.01%"
"1999-12-01","1.4460","1.4741","1.4853","1.4425","","-1.91%"
"1999-11-01","1.4741","1.4708","1.4768","1.4552","","0.25%"
"1999-10-01","1.4704","1.4669","1.4973","1.4617","","0.22%"
"1999-09-01","1.4672","1.4925","1.4993","1.4598","","-1.66%"
"1999-08-01","1.4920","1.5061","1.5128","1.4754","","-1.00%"
"1999-07-01","1.5070","1.4632","1.5176","1.4615","","3.06%"
"1999-06-01","1.4623","1.4741","1.4863","1.4543","","-0.79%"
"1999-05-01","1.4739","1.4562","1.4787","1.4451","","1.19%"
"1999-04-01","1.4565","1.5066","1.5081","1.4539","","-3.42%"
"1999-03-01","1.5080","1.5090","1.5317","1.5023","","0.00%"
"1999-02-01","1.5080","1.5110","1.5170","1.4825","","-0.17%"
"1999-01-01","1.5105","1.5315","1.5475","1.5020","","-1.31%"
"1998-12-01","1.5305","1.5352","1.5549","1.5200","","-0.16%"
"1998-11-01","1.5330","1.5440","1.5575","1.5168","","-0.63%"
"1998-10-01","1.5427","1.5305","1.5615","1.4985","","0.80%"
"1998-09-01","1.5305","1.5660","1.5682","1.4990","","-2.29%"
"1998-08-01","1.5663","1.5132","1.5850","1.5110","","3.54%"
"1998-07-01","1.5128","1.4672","1.5132","1.4604","","3.14%"
"1998-06-01","1.4667","1.4567","1.4769","1.4493","","0.69%"
"1998-05-01","1.4566","1.4310","1.4578","1.4303","","1.80%"
"1998-04-01","1.4308","1.4186","1.4417","1.4146","","0.76%"
"1998-03-01","1.4200","1.4238","1.4293","1.4040","","-0.27%"
"1998-02-01","1.4238","1.4533","1.4560","1.4162","","-2.10%"
"1998-01-01","1.4543","1.4295","1.4688","1.4213","","1.73%"
"1997-12-01","1.4295","1.4230","1.4415","1.4127","","0.44%"
"1997-11-01","1.4232","1.4082","1.4268","1.3967","","1.04%"
"1997-10-01","1.4085","1.3818","1.4166","1.3691","","1.94%"
"1997-09-01","1.3817","1.3885","1.3942","1.3786","","-0.44%"
"1997-08-01","1.3878","1.3777","1.3967","1.3771","","0.70%"
"1997-07-01","1.3782","1.3813","1.3875","1.3663","","-0.22%"
"1997-06-01","1.3813","1.3765","1.3967","1.3712","","0.35%"
"1997-05-01","1.3765","1.3975","1.3981","1.3615","","-1.52%"
"1997-04-01","1.3977","1.3842","1.4028","1.3832","","1.00%"
"1997-03-01","1.3839","1.3683","1.3858","1.3597","","1.15%"
"1997-02-01","1.3681","1.3471","1.3698","1.3406","","1.52%"
"1997-01-01","1.3476","1.3705","1.3784","1.3341","","-1.69%"
"1996-12-01","1.3708","1.3510","1.3723","1.3466","","1.42%"
"1996-11-01","1.3516","1.3386","1.3518","1.3266","","1.02%"
"1996-10-01","1.3380","1.3621","1.3636","1.3375","","-1.75%"
"1996-09-01","1.3619","1.3680","1.3748","1.3615","","-0.47%"
"1996-08-01","1.3683","1.3750","1.3784","1.3653","","-0.49%"
"1996-07-01","1.3750","1.3636","1.3767","1.3584","","0.84%"
"1996-06-01","1.3635","1.3691","1.3711","1.3570","","-0.38%"
"1996-05-01","1.3687","1.3607","1.3775","1.3575","","0.57%"
"1996-04-01","1.3609","1.3595","1.3685","1.3535","","0.13%"
"1996-03-01","1.3592","1.3704","1.3748","1.3548","","-0.80%"
"1996-02-01","1.3701","1.3740","1.3868","1.3639","","-0.25%"
"1996-01-01","1.3735","1.3640","1.3845","1.3515","","0.67%"
"1995-12-01","1.3643","1.3607","1.3822","1.3573","","0.33%"
"1995-11-01","1.3598","1.3445","1.3618","1.3397","","1.14%"
"1995-10-01","1.3445","1.3390","1.3795","1.3275","","0.20%"
"1995-09-01","1.3418","1.3435","1.3741","1.3347","","-0.09%"
"1995-08-01","1.3430","1.3650","1.3700","1.3345","","-1.61%"
"1995-07-01","1.3650","1.3721","1.3753","1.3515","","-0.52%"
"1995-06-01","1.3721","1.3705","1.3850","1.3685","","0.15%"
"1995-05-01","1.3700","1.3555","1.3739","1.3493","","1.03%"
"1995-04-01","1.3560","1.3995","1.4030","1.3555","","-3.14%"
"1995-03-01","1.4000","1.3901","1.4230","1.3899","","0.74%"
"1995-02-01","1.3897","1.4074","1.4133","1.3862","","-1.24%"
"1995-01-01","1.4072","1.4017","1.4270","1.3952","","0.38%"
"1994-12-01","1.4019","1.3760","1.4095","1.3699","","1.88%"
"1994-11-01","1.3760","1.3535","1.3802","1.3514","","1.68%"
"1994-10-01","1.3533","1.3429","1.3589","1.3422","","0.80%"
"1994-09-01","1.3425","1.3668","1.3722","1.3400","","-1.78%"
"1994-08-01","1.3668","1.3872","1.3903","1.3643","","-1.38%"
"1994-07-01","1.3859","1.3835","1.3922","1.3753","","0.17%"
"1994-06-01","1.3835","1.3833","1.3973","1.3660","","0.04%"
"1994-05-01","1.3830","1.3817","1.3887","1.3714","","0.07%"
"1994-04-01","1.3821","1.3839","1.3993","1.3703","","-0.09%"
"1994-03-01","1.3834","1.3497","1.3847","1.3472","","2.47%"
"1994-02-01","1.3500","1.3295","1.3563","1.3245","","1.56%"
"1994-01-01","1.3293","1.3217","1.3317","1.3079","","0.58%"
"1993-12-01","1.3217","1.3350","1.3486","1.3203","","-1.09%"
"1993-11-01","1.3363","1.3203","1.3390","1.2902","","1.20%"
"1993-10-01","1.3205","1.3344","1.3428","1.2982","","-1.03%"
"1993-09-01","1.3342","1.3192","1.3377","1.3072","","1.14%"
"1993-08-01","1.3192","1.2854","1.3260","1.2832","","2.64%"
"1993-07-01","1.2853","1.2823","1.2898","1.2732","","0.26%"
"1993-06-01","1.2820","1.2708","1.2858","1.2691","","0.85%"
"1993-05-01","1.2712","1.2704","1.2784","1.2591","","0.06%"
"1993-04-01","1.2704","1.2588","1.2812","1.2525","","0.95%"
"1993-03-01","1.2584","1.2512","1.2597","1.2401","","0.67%"
"1993-02-01","1.2500","1.2681","1.2717","1.2481","","-1.41%"
"1993-01-01","1.2679","1.2717","1.2883","1.2664","","-0.26%"
"1992-12-01","1.2712","1.2871","1.2908","1.2582","","-1.25%"
"1992-11-01","1.2873","1.2390","1.2948","1.2389","","3.95%"
"1992-10-01","1.2384","1.2452","1.2582","1.2317","","-0.55%"
"1992-09-01","1.2452","1.1946","1.2622","1.1932","","4.24%"
"1992-08-01","1.1946","1.1837","1.2003","1.1816","","0.92%"
"1992-07-01","1.1837","1.1987","1.2041","1.1818","","-1.25%"
"1992-06-01","1.1987","1.2031","1.2065","1.1898","","-0.37%"
"1992-05-01","1.2031","1.2018","1.2109","1.1877","","0.99%"
"1992-04-01","1.1913","1.1913","1.1978","1.1782","","0.18%"
"1992-03-01","1.1892","1.1892","1.2003","1.1822","","0.59%"
"1992-02-01","1.1822","1.1822","1.1923","1.1723","","0.64%"
"1992-01-01","1.1747","1.1747","1.1787","1.1401","","1.66%"
"1991-12-01","1.1555","1.1555","1.1618","1.1322","","1.88%"
"1991-11-01","1.1342","1.1342","1.1405","1.1192","","1.02%"
"1991-10-01","1.1227","1.1227","1.1334","1.1220","","-0.84%"
"1991-09-01","1.1322","1.1322","1.1428","1.1308","","-0.82%"
"1991-08-01","1.1416","1.1416","1.1513","1.1393","","-0.84%"
"1991-07-01","1.1513","1.1513","1.1635","1.1402","","0.85%"
"1991-06-01","1.1416","1.1416","1.1502","1.1410","","-0.26%"
"1991-05-01","1.1446","1.1446","1.1538","1.1427","","-0.71%"
"1991-04-01","1.1528","1.1528","1.1601","1.1473","","-0.51%"
"1991-03-01","1.1587","1.1587","1.1641","1.1492","","0.77%"
"1991-02-01","1.1498","1.1498","1.1633","1.1486","","-1.13%"
"1991-01-01","1.1629","1.1629","1.1665","1.1462","","0.28%"
"1990-12-01","1.1597","1.1597","1.1667","1.1542","","-0.45%"
"1990-11-01","1.1650","1.1650","1.1713","1.1553","","-0.13%"
"1990-10-01","1.1665","1.1665","1.1798","1.1449","","0.97%"
"1990-09-01","1.1553","1.1553","1.1715","1.1473","","-0.11%"
"1990-08-01","1.1566","1.1566","1.1585","1.1271","","0.43%"
"1990-07-01","1.1517","1.1517","1.1660","1.1502","","-1.00%"
"1990-06-01","1.1633","1.1633","1.1825","1.1603","","-0.68%"
"1990-05-01","1.1713","1.1713","1.1936","1.1612","","0.59%"
"1990-04-01","1.1644","1.1644","1.1718","1.1583","","-0.46%"
"1990-03-01","1.1698","1.1698","1.1953","1.1694","","-1.79%"
"1990-02-01","1.1911","1.1911","1.2094","1.1848","","0.32%"
"1990-01-01","1.1873","1.1873","1.1974","1.1544","","2.50%"
"1989-12-01","1.1583","1.1583","1.1683","1.1558","","-0.51%"
"1989-11-01","1.1642","1.1642","1.1762","1.1630","","-0.78%"
"1989-10-01","1.1734","1.1734","1.1787","1.1696","","-0.30%"
"1989-09-01","1.1769","1.1769","1.1902","1.1710","","-0.14%"
"1989-08-01","1.1785","1.1785","1.1837","1.1685","","-0.17%"
"1989-07-01","1.1805","1.1805","1.1982","1.1799","","-1.33%"
"1989-06-01","1.1964","1.1964","1.2099","1.1884","","-0.86%"
"1989-05-01","1.2068","1.2068","1.2190","1.1794","","1.85%"
"1989-04-01","1.1849","1.1849","1.1991","1.1814","","-0.60%"
"1989-03-01","1.1920","1.1920","1.2021","1.1866","","-0.41%"
"1989-02-01","1.1969","1.1969","1.2034","1.1779","","1.07%"
"1989-01-01","1.1842","1.1842","1.2039","1.1799","","-0.60%"
"1988-12-01","1.1914","1.1914","1.2098","1.1818","","0.46%"
"1988-11-01","1.1860","1.1860","1.2397","1.1854","","-3.33%"
"1988-10-01","1.2269","1.2269","1.2278","1.1951","","0.89%"
"1988-09-01","1.2161","1.2161","1.2404","1.2133","","-1.84%"
"1988-08-01","1.2389","1.2389","1.2409","1.2005","","2.33%"
"1988-07-01","1.2107","1.2107","1.2242","1.1933","","-0.18%"
"1988-06-01","1.2129","1.2129","1.2351","1.1999","","-1.62%"
"1988-05-01","1.2329","1.2329","1.2464","1.2280","","0.24%"
"1988-04-01","1.2300","1.2300","1.2494","1.2254","","-0.38%"
"1988-03-01","1.2347","1.2347","1.2607","1.2327","","-1.87%"
"1988-02-01","1.2582","1.2582","1.2779","1.2574","","-1.25%"
"1988-01-01","1.2741","1.2741","1.3005","1.2733","","-1.87%"
"1987-12-01","1.2984","1.2984","1.3147","1.2980","","-0.85%"
"1987-11-01","1.3095","1.3095","1.3312","1.3059","","-0.41%"
"1987-10-01","1.3149","1.3149","1.3219","1.2937","","0.31%"
"1987-09-01","1.3109","1.3109","1.3240","1.3070","","-0.65%"
"1987-08-01","1.3195","1.3195","1.3330","1.3150","","-0.56%"
"1987-07-01","1.3269","1.3269","1.3390","1.3164","","-0.35%"
"1987-06-01","1.3316","1.3316","1.3455","1.3268","","-0.44%"
"1987-05-01","1.3375","1.3375","1.3499","1.3320","","0.01%"
"1987-04-01","1.3374","1.3374","1.3419","1.2994","","2.51%"
"1987-03-01","1.3047","1.3047","1.3369","1.3016","","-2.05%"
"1987-02-01","1.3320","1.3320","1.3460","1.3246","","-0.61%"
"1987-01-01","1.3402","1.3402","1.3799","1.3354","","-2.95%"
"1986-12-01","1.3810","1.3810","1.3820","1.3723","","0.08%"
"1986-11-01","1.3799","1.3799","1.3888","1.3787","","-0.68%"
"1986-10-01","1.3894","1.3894","1.3911","1.3804","","0.17%"
"1986-09-01","1.3871","1.3871","1.3925","1.3790","","0.09%"
"1986-08-01","1.3858","1.3858","1.3971","1.3785","","0.44%"
"1986-07-01","1.3797","1.3797","1.3911","1.3710","","0.05%"
"1986-06-01","1.3790","1.3790","1.3968","1.3765","","-0.45%"
"1986-05-01","1.3852","1.3852","1.3872","1.3629","","0.82%"
"1986-04-01","1.3740","1.3740","1.3740","1.3740","","-1.67%"
"1986-03-01","1.3973","1.3973","1.3973","1.3973","","-1.63%"
"1986-02-01","1.4205","1.4205","1.4205","1.4205","","-0.18%"
"1986-01-01","1.4230","1.4230","1.4230","1.4230","","1.75%"
"1985-12-01","1.3985","1.3985","1.3985","1.3985","","1.05%"
"1985-11-01","1.3840","1.3840","1.3840","1.3840","","1.26%"
"1985-10-01","1.3668","1.3668","1.3668","1.3668","","-0.31%"
"1985-09-01","1.3710","1.3710","1.3710","1.3710","","0.37%"
"1985-08-01","1.3659","1.3659","1.3659","1.3659","","0.88%"
"1985-07-01","1.3540","1.3540","1.3540","1.3540","","-0.38%"
"1985-06-01","1.3592","1.3592","1.3592","1.3592","","-1.11%"
"1985-05-01","1.3745","1.3745","1.3745","1.3745","","0.55%"
"1985-04-01","1.3670","1.3670","1.3670","1.3670","","-0.04%"
"1985-03-01","1.3675","1.3675","1.3675","1.3675","","-1.16%"
"1985-02-01","1.3835","1.3835","1.3835","1.3835","","4.24%"
"1985-01-01","1.3272","1.3272","1.3272","1.3272","","0.42%"
"1984-12-01","1.3217","1.3217","1.3217","1.3217","","-0.19%"
"1984-11-01","1.3242","1.3242","1.3242","1.3242","","0.70%"
"1984-10-01","1.3150","1.3150","1.3150","1.3150","","-0.25%"
"1984-09-01","1.3183","1.3183","1.3183","1.3183","","1.61%"
"1984-08-01","1.2974","1.2974","1.2974","1.2974","","-1.08%"
"1984-07-01","1.3115","1.3115","1.3115","1.3115","","-0.64%"
"1984-06-01","1.3199","1.3199","1.3199","1.3199","","1.95%"
"1984-05-01","1.2946","1.2946","1.2946","1.2946","","0.79%"
"1984-04-01","1.2845","1.2845","1.2845","1.2845","","0.54%"
"1984-03-01","1.2776","1.2776","1.2776","1.2776","","2.05%"
"1984-02-01","1.2519","1.2519","1.2519","1.2519","","0.21%"
"1984-01-01","1.2493","1.2493","1.2493","1.2493","","0.39%"
"1983-12-01","1.2445","1.2445","1.2445","1.2445","","0.43%"
"1983-11-01","1.2392","1.2392","1.2392","1.2392","","0.54%"
"1983-10-01","1.2326","1.2326","1.2326","1.2326","","0.02%"
"1983-09-01","1.2323","1.2323","1.2323","1.2323","","-0.14%"
"1983-08-01","1.2340","1.2340","1.2340","1.2340","","0.00%"
"1983-07-01","1.2340","1.2340","1.2340","1.2340","","0.52%"
"1983-06-01","1.2276","1.2276","1.2276","1.2276","","-0.20%"
"1983-05-01","1.2300","1.2300","1.2300","1.2300","","0.31%"
"1983-04-01","1.2262","1.2262","1.2262","1.2262","","-0.64%"
"1983-03-01","1.2341","1.2341","1.2341","1.2341","","0.41%"
"1983-02-01","1.2290","1.2290","1.2290","1.2290","","-0.62%"
"1983-01-01","1.2367","1.2367","1.2367","1.2367","","0.57%"
"1982-12-01","1.2297","1.2297","1.2297","1.2297","","-0.61%"
"1982-11-01","1.2373","1.2373","1.2373","1.2373","","0.91%"
"1982-10-01","1.2261","1.2261","1.2261","1.2261","","-0.83%"
"1982-09-01","1.2363","1.2363","1.2363","1.2363","","-0.23%"
"1982-08-01","1.2392","1.2392","1.2392","1.2392","","-1.31%"
"1982-07-01","1.2556","1.2556","1.2556","1.2556","","-2.88%"
"1982-06-01","1.2929","1.2929","1.2929","1.2929","","3.93%"
"1982-05-01","1.2440","1.2440","1.2440","1.2440","","1.99%"
"1982-04-01","1.2197","1.2197","1.2197","1.2197","","-0.88%"
"1982-03-01","1.2305","1.2305","1.2305","1.2305","","0.12%"
"1982-02-01","1.2290","1.2290","1.2290","1.2290","","2.59%"